Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     S      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 4. 12.]
 [12.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 11.]
 [11.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5. 10.]
 [10.  8.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  9.]
 [ 9.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  9.]
 [ 8.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  9.]
 [ 8.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  8.]
 [ 7.  9.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  9.]
 [ 8.  9.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8.  9.]
 [ 7.  9.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8. 14.]
 [ 7.  9.]
 [ 8.  9.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8. 15.]
 [ 8.  9.]
 [ 7.  9.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8. 16.]
 [ 7.  9.]
 [ 8.  9.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8. 17.]
 [ 8.  9.]
 [ 7.  9.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7.  9.]
 [ 8.  9.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8. 17.]
 [ 8.  9.]
 [ 7.  9.]
 [ 8. -1.]
 [ 6.  6.]]
