Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 5. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1. 12.]
 [ 5.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 0. 13.]
 [ 5.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 0. 14.]
 [ 5.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 0. 14.]
 [ 5.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 0. 14.]
 [ 5.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 0. 14.]
 [ 5.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0. 14.]
 [ 5.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6.  1.]
 [ 0. 14.]
 [ 5.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  1.]]
