Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #      B     #     #
#     #            #     #
#     #     A      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [ 1.  3.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 1.  3.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 1.  3.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 1.  3.]]
