Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #      S     #     #
#     #            #     #
#     #           D#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  2.]
 [12.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  2.]
 [13.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3.  2.]
 [14.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  2.]
 [14.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [14.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  2.]
 [14.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [-1.  2.]
 [14.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [-2.  2.]
 [14.  5.]
 [-1.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [-3.  2.]
 [14.  5.]
 [-2.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [-4.  2.]
 [14.  5.]
 [-3.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [-5.  2.]
 [14.  5.]
 [-4.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [-5.  2.]
 [14.  5.]
 [-4.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [-5.  2.]
 [14.  5.]]
