Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #          A #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  1.]
 [ 7. 12.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  2.]
 [ 7. 13.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  3.]
 [ 7. 14.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  4.]
 [ 7. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  5.]
 [ 7. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  6.]
 [ 7. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 7. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 7. 17.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]]
