Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #       S    #     #
#     #            #     #
#     #           A#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [12.  5.]
 [ 6. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [11.  5.]
 [ 6. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  1.]
 [10.  5.]
 [ 6. 12.]
 [ 1.  0.]
 [ 6.  6.]
 [ 8.  0.]
 [ 9.  5.]
 [ 6. 12.]
 [ 1.  0.]
 [ 6.  6.]
 [ 8. -1.]
 [ 8.  5.]
 [ 6. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 8. -2.]
 [ 7.  5.]
 [ 6. 10.]
 [ 1.  0.]
 [ 6.  6.]
 [ 8. -3.]
 [ 7.  5.]
 [ 6.  9.]
 [ 1.  0.]
 [ 6.  6.]
 [ 8. -4.]
 [ 7.  5.]
 [ 6.  8.]
 [ 1.  0.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 1.  0.]
 [ 6.  6.]]
