Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B     A#     #
#     #         D  #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [12.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [10.  7.]
 [ 6.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  7.]
 [ 6. 10.]
 [10.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  7.]
 [ 6. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7.  7.]
 [ 6. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  7.]
 [ 6. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  7.]
 [ 6. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  7.]
 [ 6. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  6.]]
