Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     B      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [11. 10.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  7.]
 [ 4.  4.]
 [10. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  8.]
 [ 4.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3.  9.]
 [ 4.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  9.]
 [ 4.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  9.]
 [ 4.  0.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  9.]
 [ 4. -1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  8.]
 [ 4. -2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  7.]
 [ 4. -3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  6.]
 [ 4. -4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 4. -5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  6.]
 [ 4. -5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 4. -5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  6.]]
