Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A     D#     #
#     #          B #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  9.]
 [12.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  8.]
 [11.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [10.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  7.]
 [ 9.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 9.  5.]
 [ 2. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  5.]
 [ 1. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  5.]
 [ 1. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  5.]]
