Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 8.  6.]
 [ 7. 12.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  6.]
 [ 8. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 0. -1.]
 [ 7.  6.]
 [ 9. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 0. -1.]
 [ 7.  6.]
 [10. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 0. -1.]
 [ 7.  6.]
 [10. 12.]
 [ 5. 11.]
 [ 6.  6.]]
