Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     # A   C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 2.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 3.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  7.]
 [ 4.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  7.]
 [ 3.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  7.]
 [ 4.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  7.]
 [ 3.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  7.]
 [ 4.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4. 14.]]
