Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       C    #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 4. 12.]
 [ 1.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4. 11.]
 [ 2.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4. 10.]
 [ 3. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 10.]
 [ 4. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  0.]
 [ 4. 10.]
 [ 3. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5. -1.]
 [ 3. 10.]
 [ 4. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5. -2.]
 [ 4. 10.]
 [ 3. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5. -3.]
 [ 3. 10.]
 [ 4. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5. -4.]
 [ 4. 10.]
 [ 3. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5. -4.]
 [ 3. 10.]
 [ 4. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5. -4.]
 [ 4. 10.]
 [ 3. 10.]
 [ 9. 12.]
 [ 6.  6.]]
