Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #         B  #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 3.  9.]
 [10. 10.]
 [ 6.  6.]
 [ 4.  1.]
 [ 2. 13.]
 [ 4.  9.]
 [10. 10.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1. 14.]
 [ 5.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1. 14.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1. 14.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1. 15.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1. 15.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  1.]]
