Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C  B   #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 7.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 4.  5.]
 [ 7.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 5.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 5.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 5.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [11.  0.]]
