Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #    D       #     #
#     #     C      #     #
#     #   A        #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 4.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  2.]
 [ 5.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 5.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  0.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. -1.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. -1.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  5.]]
