Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #C           #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [11.  9.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [10.  9.]
 [ 7.  6.]
 [ 0. 10.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9.  9.]
 [ 7.  7.]
 [ 0. 10.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9.  9.]
 [ 7.  7.]
 [ 0. 10.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9.  9.]
 [ 7.  7.]
 [ 0. 10.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9.  9.]
 [ 7.  7.]
 [ 0. 10.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9.  9.]
 [ 7.  7.]
 [ 0. 10.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9.  9.]
 [ 7.  7.]
 [ 0. 10.]
 [ 6.  6.]]
