Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #    A       #     #
#     #     C      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 5.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  3.]
 [ 5.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  2.]
 [ 5.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  1.]
 [ 5.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  0.]
 [ 5.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. -1.]
 [ 5.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2. 13.]
 [ 3. -1.]
 [ 5.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2. 13.]]
