Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [10.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0.  1.]
 [ 9.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [-1.  0.]
 [ 8.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [-2.  0.]
 [ 7.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [-3.  0.]
 [ 7.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [-3.  0.]
 [ 7.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [-3.  0.]
 [ 7.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]]
