Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 5.  2.]
 [ 1.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8. 13.]
 [ 4.  2.]
 [ 2.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8. 14.]
 [ 3.  2.]
 [ 3.  1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 15.]
 [ 3.  1.]
 [ 3.  2.]
 [ 0. 11.]
 [ 6.  6.]
 [ 8. 15.]
 [ 3.  2.]
 [ 3.  1.]
 [ 0. 11.]
 [ 6.  6.]
 [ 8. 15.]
 [ 3.  1.]
 [ 3.  2.]
 [ 0. 11.]
 [ 6.  6.]]
