Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #         B  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  8.]
 [ 2. 11.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  7.]
 [ 2. 11.]
 [ 0.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  7.]
 [ 2. 12.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 2. 12.]
 [-1.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 2. 12.]
 [-1.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 2. 12.]]
