Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 1.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  7.]
 [ 2.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  7.]
 [ 2.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  1.]]
