Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 4.  5.]
 [ 8. 11.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1.  0.]
 [ 4.  6.]
 [ 8. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [ 4.  6.]
 [ 8. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [ 4.  6.]
 [ 8.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [ 4.  6.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [ 4.  6.]
 [ 6.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [-1.  0.]
 [ 4.  7.]
 [ 5.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [-1.  0.]
 [ 4.  6.]
 [ 5.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [-2.  0.]
 [ 4.  7.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [-2.  0.]
 [ 4.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [-2.  0.]
 [ 4.  7.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [-2.  0.]
 [ 4.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [-2.  0.]
 [ 4.  7.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [-2.  0.]
 [ 5.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [-2.  0.]
 [ 4.  7.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]]
