Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #      S     #     #
#     #     B      #     #
#     #            #     #
#     #        D   #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9.  8.]
 [ 8.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  8.]
 [ 8.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  8.]
 [ 8.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  8.]
 [ 8.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  8.]
 [ 8.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 4.  8.]
 [ 8. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3.  8.]
 [ 8. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  8.]
 [ 8. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1.  8.]
 [ 8. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 0.  8.]
 [ 8. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 0.  8.]]
