Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #         A  #     #
#     #     D     C#     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [10.  5.]
 [ 6.  7.]
 [12.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  6.]
 [ 6.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [11.  5.]
 [ 6.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [11.  6.]
 [ 6.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 0. -1.]
 [11.  5.]
 [ 6.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 0. -1.]
 [11.  6.]
 [ 6.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 0. -1.]
 [11.  5.]
 [ 6.  7.]
 [11.  6.]
 [ 6.  6.]]
