Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     # A          #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  5.]
 [ 7.  0.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [ 7. -1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [ 7. -2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [ 7. -3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [ 7. -4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [ 7. -5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [ 7. -5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [ 7. -5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]]
