Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 8.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 7.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5. 15.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5. 15.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  4.]]
