Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #        S   #     #
#     #     D      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 5.  7.]
 [12.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  7.]
 [11.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [10.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 9.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  7.]
 [ 8.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 8.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  6.]
 [ 8.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  6.]
 [ 8. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 8. 11.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  6.]
 [ 8. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 14.]
 [ 7.  6.]
 [ 8. 13.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 15.]
 [ 7.  6.]
 [ 8. 14.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 16.]
 [ 7.  6.]
 [ 8. 15.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7.  6.]
 [ 8. 16.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7.  6.]
 [ 8. 16.]
 [ 1. 11.]
 [ 6.  6.]]
