Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 5.  1.]
 [ 3.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  2.]
 [ 3.  4.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  2.]
 [ 3.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  2.]
 [ 3.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5.  2.]
 [ 3.  4.]
 [ 0.  7.]
 [ 6.  6.]
 [ 6. 14.]
 [ 5.  2.]
 [ 3.  4.]
 [-1.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 5.  2.]
 [ 3.  4.]
 [-1.  7.]
 [ 6.  6.]
 [ 6. 16.]
 [ 5.  2.]
 [ 3.  4.]
 [-1.  7.]
 [ 6.  6.]
 [ 6. 16.]
 [ 5.  2.]
 [ 3.  4.]
 [-1.  7.]
 [ 6.  6.]]
