Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  9.]
 [ 6. 12.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  8.]
 [ 6. 13.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6. 14.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 6. 15.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6. 16.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 6. 17.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6. 17.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 6. 17.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]]
