Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     DA     #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 7.  6.]
 [ 4. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7.  6.]
 [ 3. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [-1.  2.]
 [ 7.  6.]
 [ 3.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [-2.  1.]
 [ 7.  6.]
 [ 3.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [-3.  0.]
 [ 7.  6.]
 [ 3.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [-3.  0.]
 [ 7.  6.]
 [ 4.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [-4.  0.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [-4.  0.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  6.]]
