Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 3. 10.]
 [ 6.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  9.]
 [ 5.  9.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  9.]
 [ 4.  9.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9. -1.]
 [ 4.  9.]
 [ 5.  9.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9. -2.]
 [ 5.  9.]
 [ 4.  9.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 4.  9.]
 [ 5.  9.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 5.  9.]
 [ 4.  9.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 4.  9.]
 [ 5.  9.]
 [ 0.  5.]
 [ 6.  6.]]
