Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     # D          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8. 10.]
 [ 2.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  9.]
 [ 1.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 0.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 0.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 0.  3.]]
