Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #        A   #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 9.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  4.]
 [ 8.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  3.]
 [ 8.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  3.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  3.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  3.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  3.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  3.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  3.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  3.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  3.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  3.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  3.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 0.  7.]]
