Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     # A   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 2.  6.]
 [ 8. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  6.]
 [ 8.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  6.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4. -1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4. -2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4. -3.]
 [ 5.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4. -4.]
 [ 5.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4. -5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4. -5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]]
