Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #  D         #     #
#     #     C      #     #
#     #      A     #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 7.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6. 10.]
 [ 7.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6. 11.]
 [ 7.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6. 12.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6. 13.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6. 14.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6. 15.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6. 16.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6. 16.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  3.]]
