Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    C       #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 3.  8.]
 [ 8. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  8.]
 [ 8. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  0.]
 [ 3.  8.]
 [ 8. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  0.]
 [ 3.  8.]
 [ 8. 11.]
 [ 5.  7.]
 [ 6.  6.]]
