Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  1.]
 [ 1.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  1.]
 [ 0.  4.]
 [ 4. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  2.]
 [ 0.  4.]
 [ 4. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  3.]
 [ 0.  4.]
 [ 4. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 0.  4.]
 [ 4. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 0.  4.]
 [ 4. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 0.  4.]]
