Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 12.]
 [ 5.  1.]
 [11.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9. 12.]
 [ 4.  0.]
 [11. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8. 12.]
 [ 3.  0.]
 [11. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7. 12.]
 [ 3.  0.]
 [10. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 12.]
 [ 3.  0.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 12.]
 [ 3.  0.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 11.]
 [ 3.  0.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 10.]
 [ 3.  0.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  9.]
 [ 3.  0.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [ 3.  0.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 3.  0.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 3.  0.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 3.  0.]]
