Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [ 7. 13.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  6.]
 [ 7. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  6.]
 [ 7. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  5.]
 [ 7. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  5.]
 [ 7. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 6.  5.]
 [ 7. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 6.  5.]]
