Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #C    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  1.]
 [12.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  0.]
 [13.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  0.]
 [14.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  0.]
 [15.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  0.]
 [16.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  0.]
 [17.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  0.]
 [17.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  0.]
 [17.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  0.]]
