Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #B           #     #
#     #     S      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 9.  3.]
 [ 1.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  4.]
 [ 2.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  4.]
 [ 3.  4.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  4.]
 [ 4.  4.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6.  4.]
 [ 4.  4.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6.  4.]
 [ 4.  4.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6.  4.]
 [ 4.  4.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6.  4.]
 [ 4.  4.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6. -3.]
 [ 6.  4.]
 [ 4.  4.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6.  4.]
 [ 4.  4.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6. -5.]
 [ 6.  4.]
 [ 4.  4.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6. -5.]
 [ 6.  4.]
 [ 4.  4.]
 [ 4. 13.]
 [ 6.  6.]]
