Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     #D           #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  7.]
 [ 1. 10.]
 [ 5. 13.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  7.]
 [ 2.  9.]
 [ 6. 14.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 2. 10.]
 [ 7. 15.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  7.]
 [ 3. 10.]
 [ 8. 16.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  7.]
 [ 2. 11.]
 [ 9. 17.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  7.]
 [ 3. 11.]
 [10. 17.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  7.]
 [ 2. 11.]
 [10. 17.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  7.]
 [ 3. 11.]
 [10. 17.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  7.]
 [ 2. 11.]]
