Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           B#     #
#     #  A         #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 3.  8.]
 [12.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  8.]
 [12.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  8.]
 [12.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6.  8.]
 [11.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. -2.]
 [ 7.  8.]
 [10.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5. -3.]
 [ 7.  8.]
 [ 9.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5. -4.]
 [ 7.  8.]
 [ 8.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5. -5.]
 [ 8.  8.]
 [ 7.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5. -5.]
 [ 7.  8.]
 [ 8.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5. -5.]
 [ 8.  8.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5. -5.]
 [ 7.  8.]
 [ 8.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. -5.]
 [ 8.  8.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5. -5.]
 [ 7.  8.]
 [ 8.  6.]
 [ 8.  8.]
 [ 6.  6.]]
