Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #  C         #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 2.  4.]
 [12.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  5.]
 [11.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6. 13.]
 [ 4.  6.]
 [10.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5.  6.]
 [ 9.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4. 15.]
 [ 5.  6.]
 [ 8.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3. 16.]
 [ 5.  6.]
 [ 7.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3. 16.]
 [ 5.  6.]
 [ 6.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3. 16.]
 [ 5.  6.]
 [ 6.  7.]
 [ 1. 10.]
 [ 6.  6.]]
