Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     A C    #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  6.]
 [ 2.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 1.  4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 0.  4.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 0.  4.]
 [ 7. 15.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 0.  4.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 0.  4.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 0.  4.]]
