Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 3. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 2. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 3. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 2. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 3. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 2. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 3. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  7.]
 [ 2. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  7.]
 [ 3. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  7.]
 [ 2. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 3. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 2. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  0.]]
