Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 5.  5.]
 [ 6. 10.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  0.]
 [ 5.  5.]
 [ 7.  9.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8. -1.]
 [ 5.  5.]
 [ 7.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8. -2.]
 [ 5.  5.]
 [ 7.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8. -3.]
 [ 5.  5.]
 [ 7.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8. -4.]
 [ 5.  5.]
 [ 7.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8. -5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8. -5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 2. 11.]
 [ 6.  6.]]
