Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #  S         #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  5.]
 [ 7.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2.  6.]
 [ 8.  1.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  7.]
 [ 9.  0.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  8.]
 [ 9. -1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  9.]
 [ 9. -1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2. 10.]
 [ 9. -1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2. 11.]
 [ 9. -1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 9. -1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 13.]
 [ 9. -1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 14.]
 [ 9. -1.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 15.]
 [ 9. -1.]
 [ 2. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 16.]
 [ 9. -1.]
 [ 2. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 17.]
 [ 9. -1.]
 [ 2. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 17.]
 [ 9. -1.]
 [ 2. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 17.]
 [ 9. -1.]]
