Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     C      #     #
#     # A          #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 2.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1. 10.]
 [ 3.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 0. 11.]
 [ 4.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [-1. 11.]
 [ 5.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [-1. 11.]
 [ 5.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  2.]]
