Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 9.  6.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  7.]
 [ 5.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  7.]
 [ 5. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  7.]
 [ 5. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5. -3.]]
