Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  9.]
 [ 7. 12.]
 [10. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7. 10.]
 [ 6. 11.]
 [10. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 11.]
 [ 7. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7. 10.]
 [ 6. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6. 11.]
 [ 6. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 10.]
 [ 6. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. -2.]
 [ 6. 11.]
 [ 5. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6. 10.]
 [ 4. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. -4.]
 [ 6. 11.]
 [ 4. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. -4.]
 [ 6. 10.]
 [ 4. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. -4.]
 [ 6. 11.]
 [ 4. 10.]
 [ 6. 10.]
 [ 6.  6.]]
