Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  1.]
 [ 9. 11.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  1.]
 [ 8. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  1.]
 [ 8. 11.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  1.]
 [ 8. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [ 8. 11.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  3.]
 [ 8. 11.]
 [ 5.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  4.]
 [ 8. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 8. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 8. 11.]]
