Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  5.]
 [ 4.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  6.]
 [ 4.  0.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 4. -1.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 4. -1.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 4. -1.]
 [ 4. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 4. -1.]
 [ 4. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 4. -1.]]
