Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     C      #     #
#     #           D#     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 3.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [12.  7.]
 [ 0.  1.]
 [ 4.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [12.  7.]
 [ 0.  1.]
 [ 5.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [12.  7.]
 [ 0.  1.]
 [ 5.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [12.  7.]]
