Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #    A       #     #
#     #       B    #     #
#     #      D     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 5.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  0.]
 [ 6.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6. -1.]
 [ 7.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6. -2.]
 [ 6.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6. -3.]
 [ 7.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6. -4.]
 [ 6.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6. -5.]
 [ 7.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6. -5.]
 [ 6.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6. -5.]
 [ 7.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  8.]]
