Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 3.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. 12.]
 [ 4.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9. 12.]
 [ 5.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [10. 12.]
 [ 6.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3. 13.]
 [11. 12.]
 [ 6.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 13.]
 [11. 12.]
 [ 6.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 13.]]
