Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     CD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [11. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  1.]
 [10.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  1.]
 [ 9.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  1.]
 [ 8.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [14.  1.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [14.  1.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [14.  1.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [14.  1.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [14.  1.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [14.  1.]
 [ 7.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [14.  1.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  5.]]
