Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  D         #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 5.  1.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  8.]
 [ 5.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  8.]
 [ 5.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  7.]
 [ 6.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6.  7.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [-2.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [-2.  8.]]
