Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #         A  #     #
#     #  D  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  6.]
 [ 2. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  5.]
 [ 2. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  5.]
 [ 2. 13.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 2. 14.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  5.]
 [ 2. 15.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 2. 16.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  5.]
 [ 2. 16.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 2. 16.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  5.]]
