Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [11. 12.]
 [ 8.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [10. 11.]
 [ 8.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 10.]
 [ 8.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  9.]
 [ 8.  8.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  8.]
 [ 8.  9.]
 [ 5. -1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  9.]
 [ 8.  8.]
 [ 5. -1.]
 [ 6.  6.]
 [ 4. 13.]
 [ 8.  8.]
 [ 8.  9.]
 [ 5. -1.]
 [ 6.  6.]
 [ 3. 14.]
 [ 8.  9.]
 [ 8.  8.]
 [ 5. -1.]
 [ 6.  6.]
 [ 2. 15.]
 [ 8.  8.]
 [ 8.  9.]
 [ 5. -1.]
 [ 6.  6.]
 [ 1. 16.]
 [ 8.  9.]
 [ 8.  8.]
 [ 5. -1.]
 [ 6.  6.]
 [ 1. 16.]
 [ 8.  8.]
 [ 8.  9.]
 [ 5. -1.]
 [ 6.  6.]
 [ 1. 16.]
 [ 8.  9.]
 [ 8.  8.]
 [ 5. -1.]
 [ 6.  6.]]
