Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #        D   #     #
#     #          C #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  4.]
 [ 9.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  5.]
 [10.  3.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [13.  6.]
 [11.  3.]
 [-1.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [13.  7.]
 [12.  3.]
 [-1.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [13.  8.]
 [13.  3.]
 [-1.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [13.  9.]
 [13.  3.]
 [-1.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [13. 10.]
 [13.  3.]
 [-1.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [13. 10.]
 [13.  3.]]
