Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  7.]
 [ 9.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  7.]
 [10.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [13.  2.]
 [ 5.  7.]
 [11.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [14.  2.]
 [ 5.  7.]
 [12.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [15.  2.]
 [ 5.  7.]
 [13.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [16.  2.]
 [ 5.  7.]
 [14.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [17.  2.]
 [ 5.  7.]
 [15.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [17.  2.]
 [ 5.  7.]
 [16.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [17.  2.]
 [ 5.  7.]
 [16.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [17.  2.]
 [ 5.  7.]]
