Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #        S   #     #
#     #            #     #
#     #     D    B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 7. 10.]
 [11.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  9.]
 [10.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  8.]
 [ 9.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [ 8.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8.  7.]
 [ 7.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  7.]
 [ 8.  7.]
 [ 8. -2.]
 [ 6.  6.]
 [ 8. -2.]
 [ 8.  7.]
 [ 7.  7.]
 [ 8. -3.]
 [ 6.  6.]
 [ 8. -3.]
 [ 7.  7.]
 [ 8.  7.]
 [ 8. -4.]
 [ 6.  6.]
 [ 8. -4.]
 [ 8.  7.]
 [ 7.  7.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 7.  7.]
 [ 8.  7.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 8.  7.]
 [ 7.  7.]
 [ 8. -5.]
 [ 6.  6.]]
