Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  1.]
 [ 2. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  1.]
 [ 2. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [ 2. 13.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [ 2. 14.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  2.]
 [ 2. 14.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  3.]
 [ 2. 14.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 2. 14.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 14.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 14.]]
